NAME, PRICE, NUMBER_OF_BEDROOMS, NUMBER_OF_BATHROOMS, HOUSE_SIZE, DESCRIPTION_HOUSE, DESCRIPTION_NEIGHBOURHOOD
Cozy Cottage in the Woods," $250,000",2,1.0, 1200 sqft," ""Escape to this charming cottage nestled in the woods. Featuring 2 bedrooms, 1 bathroom, and a spacious deck for outdoor entertaining."""," ""Located in a quiet and peaceful neighbourhood surrounded by nature trails and scenic views."""
Modern Condo in the Heart of the City," $500,000",1,1.5, 800 sqft," ""Experience city living at its finest in this sleek and stylish condo. With 1 bedroom, 1.5 bathrooms, and floor-to-ceiling windows offering stunning views."""," ""Conveniently located in the bustling downtown core, with easy access to restaurants, shops, and public transportation."""
Spacious Family Home with Pool," $750,000",4,3.0, 3000 sqft," ""This beautiful family home has it all - 4 bedrooms, 3 bathrooms, and a backyard oasis with a pool and patio area. Perfect for entertaining and creating lasting memories."""," ""Situated in a family-friendly neighbourhood with top-rated schools and parks nearby."""
Charming Victorian Townhouse," $400,000",3,2.0, 1800 sqft," ""Step back in time with this stunning Victorian townhouse. Featuring 3 bedrooms, 2 bathrooms, and original architectural details throughout."""," ""Located in a historic neighbourhood with tree-lined streets and quaint shops and cafes."""
Luxurious Penthouse with Panoramic Views," $1,000,000",2,2.5, 2000 sqft," ""Live in the lap of luxury in this penthouse with breathtaking views. Boasting 2 bedrooms, 2.5 bathrooms, and high-end finishes and amenities."""," ""Situated in a prestigious building in the heart of the city, with easy access to the best restaurants, shopping, and entertainment."""
Rustic Log Cabin Retreat," $300,000",1,1.0, 1000 sqft," ""Escape to this cozy log cabin surrounded by nature. Featuring 1 bedroom, 1 bathroom, and a wood-burning fireplace for those chilly nights."""," ""Located in a secluded area with plenty of privacy, yet still close to town for convenience."""
Contemporary Townhome with Rooftop Terrace," $600,000",3,2.5, 2200 sqft," ""This modern townhome offers the best of both worlds - 3 bedrooms, 2.5 bathrooms, and a rooftop terrace with stunning city views."""," ""Conveniently located in a vibrant neighbourhood with trendy restaurants, bars, and shops."""
Stately Colonial Estate," $1,500,000",5,4.5, 5000 sqft," ""Live like royalty in this grand colonial estate. Boasting 5 bedrooms, 4.5 bathrooms, and a sprawling backyard with a pool and tennis court."""," ""Situated in an exclusive neighbourhood with large lots and mature trees, providing a sense of privacy and tranquility."""
Chic Loft in Converted Warehouse," $400,000",1,1.0, 900 sqft," ""Experience loft living in this stylish converted warehouse. Featuring 1 bedroom, 1 bathroom, and exposed brick walls and beams for a unique industrial feel."""," ""Located in a trendy neighbourhood with a vibrant arts and culture scene, and close to public transportation for easy commuting."""
Seaside Cottage with Ocean Views," $800,000",2,2.0, 1500 sqft," ""Wake up to the sound of waves in this charming seaside cottage. With 2 bedrooms, 2 bathrooms, and a deck overlooking the ocean, it's the perfect beach retreat."""," ""Situated in a quaint coastal town with a laid-back atmosphere and plenty of outdoor activities to enjoy."""
Modern Farmhouse on Acreage," $900,000",4,3.5, 3500 sqft," ""Escape the hustle and bustle in this stunning modern farmhouse on a large lot. Boasting 4 bedrooms, 3.5 bathrooms, and a wrap-around porch for enjoying the peaceful surroundings."""," ""Located in a rural area with plenty of space and privacy, yet still within driving distance to city amenities."""
Charming Bungalow with Character," $350,000",2,1.0, 1100 sqft," ""This adorable bungalow is full of character and charm. Featuring 2 bedrooms, 1 bathroom, and a cozy front porch for sipping your morning coffee."""," ""Situated in a quiet and friendly neighbourhood with tree-lined streets and a strong sense of community."""
Contemporary Townhouse with Private Garden," $700,000",3,2.5, 1800 sqft," ""Enjoy the best of indoor and outdoor living in this modern townhouse with a private garden. With 3 bedrooms, 2.5 bathrooms, and high-end finishes throughout."""," ""Conveniently located in a family-friendly neighbourhood with parks, schools, and shopping nearby."""
Stunning Waterfront Estate," $2,000,000",6,5.0, 6000 sqft," ""Live like you're on vacation every day in this breathtaking waterfront estate. Boasting 6 bedrooms, 5 bathrooms, and a private dock for boating and water activities."""," ""Located in an exclusive neighbourhood with million-dollar views and access to a private beach."""
Cozy Cabin in the Mountains," $250,000",1,1.0, 800 sqft," ""Escape to the mountains in this charming cabin. Featuring 1 bedroom, 1 bathroom, and a wood-burning stove for a cozy and rustic feel."""," ""Situated in a secluded area with stunning mountain views and plenty of outdoor activities to enjoy."""
Modern Townhome with Rooftop Deck," $500,000",2,2.5, 1600 sqft," ""This sleek and stylish townhome offers the perfect urban oasis. With 2 bedrooms, 2.5 bathrooms, and a rooftop deck for entertaining and enjoying city views."""," ""Located in a trendy neighbourhood with a vibrant nightlife and easy access to public transportation."""
Spacious Family Home with In-Ground Pool," $800,000",4,3.0, 2800 sqft," ""This spacious family home is an entertainer's dream with an in-ground pool and patio area. Boasting 4 bedrooms, 3 bathrooms, and a large backyard for outdoor fun."""," ""Situated in a desirable neighbourhood with top-rated schools and parks, perfect for raising a family."""
Charming Cottage with Riverfront Views," $400,000",2,1.0, 1200 sqft," ""Enjoy peaceful riverfront living in this charming cottage. Featuring 2 bedrooms, 1 bathroom, and a deck for taking in the scenic views."""," ""Located in a quaint town with a strong sense of community and plenty of outdoor activities to enjoy."""
Modern Condo with City Skyline Views," $600,000",2,2.0, 1000 sqft," ""Experience city living at its finest in this modern condo with stunning skyline views. With 2 bedrooms, 2 bathrooms, and high-end finishes throughout."""," ""Conveniently located in a bustling neighbourhood with easy access to restaurants, shops, and public transportation."""
Stunning Colonial Mansion," $3,000,000",7,6.0, 8000 sqft," ""Live like royalty in this grand colonial mansion. Boasting 7 bedrooms, 6 bathrooms, and a sprawling backyard with a pool and tennis court."""," ""Situated in an exclusive neighbourhood with large lots and mature trees, providing a sense of privacy and luxury."""
Chic Loft in Converted Church," $500,000",1,1.0, 900 sqft," ""Experience loft living in this unique converted church. Featuring 1 bedroom, 1 bathroom, and soaring ceilings with original stained glass windows."""," ""Located in a trendy neighbourhood with a vibrant arts and culture scene, and close to public transportation for easy commuting."""
Secluded Mountain Retreat," $1,000,000",3,2.5, 4000 sqft," ""Escape to this secluded mountain retreat surrounded by nature. With 3 bedrooms, 2.5 bathrooms, and a wrap-around deck for enjoying the peaceful surroundings."""," ""Situated on a large lot with stunning mountain views and plenty of privacy, yet still within driving distance to city amenities."""
Contemporary Townhouse with Private Rooftop Terrace," $700,000",3,2.5, 2000 sqft," ""This modern townhouse offers the best of indoor and outdoor living with a private rooftop terrace. Featuring 3 bedrooms, 2.5 bathrooms, and high-end finishes throughout."""," ""Conveniently located in a vibrant neighbourhood with trendy restaurants, bars, and shops."""
Stunning Waterfront Penthouse," $2,500,000",4,4.5, 5000 sqft," ""Live in luxury in this stunning waterfront penthouse. Boasting 4 bedrooms, 4.5 bathrooms, and floor-to-ceiling windows offering panoramic views of the ocean."""," ""Located in an exclusive building with top-of-the-line amenities and access to a private beach."""
Cozy Log Cabin with Mountain Views," $300,000",2,1.0, 1000 sqft," ""Escape to this cozy log cabin with breathtaking mountain views. Featuring 2",
